"0","library(MASS)
library(leaps)

nba2_modelo<-lm(Salary~ . - (Equipo + Player + Pais), data=nba)

summary(nba2)
"
"1","
Call:
"
"1",""
"1","lm(formula = Salary ~ . - (Equipo + Player + Pais), data = nba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-15376160 "
"1"," -3063406 "
"1","  -317031 "
"1","  2261385 "
"1"," 20525824 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -8829829"
"1","    3095341"
"1","  -2.853"
"1","  0.00453"
"1"," ** "
"1","
Ranking         "
"1","   -64213"
"1","      12608"
"1","  -5.093"
"1"," 5.15e-07"
"1"," ***"
"1","
Age             "
"1","   513874"
"1","      56334"
"1","   9.122"
"1","  < 2e-16"
"1"," ***"
"1","
Partidos        "
"1","  -161812"
"1","      23232"
"1","  -6.965"
"1"," 1.13e-11"
"1"," ***"
"1","
Minutos         "
"1","     6164"
"1","       1012"
"1","   6.089"
"1"," 2.39e-09"
"1"," ***"
"1","
Eficiencia      "
"1","  -276412"
"1","     246211"
"1","  -1.123"
"1","  0.26216"
"1","    "
"1","
Aciertos        "
"1","  2011209"
"1","    4469729"
"1","   0.450"
"1","  0.65295"
"1","    "
"1","
Triple_Intento  "
"1","  -931382"
"1","    1465560"
"1","  -0.636"
"1","  0.52541"
"1","    "
"1","
Tiro_Libre      "
"1","  -294830"
"1","     885981"
"1","  -0.333"
"1","  0.73946"
"1","    "
"1","
Rebote_Ofensa   "
"1","  -912288"
"1","     899814"
"1","  -1.014"
"1","  0.31118"
"1","    "
"1","
Rebote_Defensa  "
"1","  -761015"
"1","     887350"
"1","  -0.858"
"1","  0.39154"
"1","    "
"1","
Rebotes_Total   "
"1","  1793993"
"1","    1783202"
"1","   1.006"
"1","  0.31492"
"1","    "
"1","
Asistencia      "
"1","    40350"
"1","      41374"
"1","   0.975"
"1","  0.32995"
"1","    "
"1","
Robo            "
"1","    69049"
"1","     292980"
"1","   0.236"
"1","  0.81379"
"1","    "
"1","
Bloqueos        "
"1","   111150"
"1","     205882"
"1","   0.540"
"1","  0.58955"
"1","    "
"1","
PerdidaBalon    "
"1","   -14094"
"1","      48107"
"1","  -0.293"
"1","  0.76968"
"1","    "
"1","
Jugar_Equipo    "
"1","   146937"
"1","      98175"
"1","   1.497"
"1","  0.13516"
"1","    "
"1","
Ataque_Acertado "
"1"," -1648416"
"1","    4490800"
"1","  -0.367"
"1","  0.71374"
"1","    "
"1","
Defensa_Acertada"
"1"," -2189640"
"1","    4493454"
"1","  -0.487"
"1","  0.62628"
"1","    "
"1","
Aciertos.1      "
"1","  2531186"
"1","    4475841"
"1","   0.566"
"1","  0.57199"
"1","    "
"1","
Aciertos48      "
"1"," 11869619"
"1","   10687722"
"1","   1.111"
"1","  0.26732"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5118000"
"1"," "
"1","on"
"1"," "
"1","462"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5414"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5215"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.27"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","462"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
